,open,high,low,close,volume,marketCap,date
0,13.7414999008,19.9839992523,13.7414999008,19.9839992523,16871.3,0.0,2017-06-18
1,20.9057998657,23.7310009003,16.9864006042,23.7310009003,51908.3,0.0,2017-06-19
2,23.7310009003,23.7310009003,14.9879999161,21.4078998566,28295.1,0.0,2017-06-20
3,21.4078998566,22.7567996979,17.486000061,20.0065002441,28089.1,0.0,2017-06-21
4,20.0065002441,20.0090007782,3.9742999077,4.1882901192,2399260.0,0.0,2017-06-22
5,4.1582698822,4.4425702095,3.9007799625,4.0415201187,8023600.0,0.0,2017-06-23
6,4.0556797981,4.0563502312,3.3290901184,3.3993198872,4176390.0,0.0,2017-06-24
7,3.4049499035,3.477989912,2.5545399189,2.8563799858,4202840.0,0.0,2017-06-25
8,2.8553199768,3.0638799667,2.1468598843,2.4791800976,8236810.0,98795292.487,2017-06-26
9,2.6564199924,3.0450499058,2.304970026,3.0450499058,4432880.0,91141591.9042,2017-06-27
10,3.0635399818,3.5143399239,2.8666000366,3.4849300385,7524550.0,104307669.127,2017-06-28
11,3.4887700081,3.585860014,3.1589400768,3.1589400768,3625460.0,94550440.9878,2017-06-29
12,3.18095994,3.2704200745,2.7970099449,2.846930027,3329010.0,85211649.1486,2017-06-30
13,2.8724799156,2.8855400085,2.5866999626,2.7004799843,3321100.0,80828244.5627,2017-07-01
14,2.6963100433,2.98706007,2.5906200409,2.9243900776,2457840.0,87530109.5052,2017-07-02
15,2.907599926,2.9463300705,2.7565898895,2.8922998905,3030160.0,86569621.6038,2017-07-03
16,2.8865599632,2.9581201077,2.7717499733,2.8481099606,1823890.0,85246967.8062,2017-07-04
17,2.8454999924,2.8668100834,2.6678500175,2.7867600918,2600760.0,83410696.9196,2017-07-05
18,2.7725000381,2.8516099453,2.7402899265,2.7760601044,1497570.0,83090434.5156,2017-07-06
19,2.7736399174,2.7750000954,2.4746599197,2.4918398857,1849670.0,74583426.9948,2017-07-07
20,2.4955000877,2.5581099987,2.3913199902,2.5047600269,1452940.0,74970136.3649,2017-07-08
21,2.5057001114,2.5603001118,2.4107899666,2.4107899666,661295.0,72157514.112,2017-07-09
22,2.4073400497,2.4228498936,1.9523899555,2.1038799286,2403320.0,84127851.3831,2017-07-10
23,2.095979929,2.1514699459,1.7690399885,1.9387500286,1557010.0,58028853.8134,2017-07-11
24,1.9352600574,2.2467699051,1.8255499601,2.1747899055,831411.0,65093782.584,2017-07-12
25,2.2055299282,2.2106199265,1.909340024,2.0576999187,23188800.0,61589154.0899,2017-07-13
26,2.0532999039,2.0680000782,1.8265099525,1.9761600494,65835700.0,59148574.9848,2017-07-14
27,1.9724999666,1.9809299707,1.7120800018,1.7120800018,72605904.0,51244379.1292,2017-07-15
28,1.7046300173,1.7291500568,1.3580499887,1.5600399971,1499730.0,46693659.8855,2017-07-16
29,1.5495300293,1.8703999519,1.547530055,1.8703999519,958200.0,55983065.4661,2017-07-17
30,1.8782800436,2.5087199211,1.7891199589,2.2593400478,1752420.0,67624454.1971,2017-07-18
31,2.2590000629,2.4300000668,1.78531003,1.811529994,5602570.0,54221023.6227,2017-07-19
32,1.8185800314,2.1806099415,1.8185800314,2.0945799351,2628320.0,62693011.7965,2017-07-20
33,2.1075000763,2.1754798889,1.9354499578,1.9921000004,1501240.0,59625676.1736,2017-07-21
34,1.9882500172,2.1768200397,1.9739400148,2.152009964,1247180.0,64411952.9052,2017-07-22
35,2.1653399467,2.2819399834,2.0415699482,2.2582800388,2861240.0,67592727.2674,2017-07-23
36,2.2627499104,2.288599968,2.2039999962,2.2514901161,1818030.0,67389495.3306,2017-07-24
37,2.2474200726,2.2619299889,1.8741400242,1.9370900393,1741270.0,57979168.2441,2017-07-25
38,1.9379899502,2.0096399784,1.8246599436,1.9977099895,1496860.0,59793589.4527,2017-07-26
39,2.000109911,2.0388600826,1.8960499763,2.0158400536,1665700.0,60336239.6756,2017-07-27
40,2.0139799118,2.0301599503,1.7934900522,1.7940000296,2822560.0,53696332.0393,2017-07-28
41,1.7967900038,1.8391900063,1.6541500092,1.8299000263,1713160.0,54770857.3014,2017-07-29
42,1.8338999748,1.8535900116,1.7298899889,1.8080300093,1329730.0,54116264.8924,2017-07-30
43,1.7975399494,1.9147299528,1.4347599745,1.8717099428,1465680.0,56022275.1623,2017-07-31
